# Automatically generated by https://github.com/damnever/pigar.

# zcls2/util/collect_env.py: 9
Pillow == 8.3.1

# zcls2/engine/trainer.py: 16,17
# zcls2/model/model/build.py: 43
# apex == 0.1

# zcls2/data/dataloader/collate.py: 12
# zcls2/data/transform/resize.py: 11
# zcls2/data/transform/square_pad.py: 10
# zcls2/util/collect_env.py: 3
numpy == 1.21.2

# zcls2/data/transform/resize.py: 10
# zcls2/util/collect_env.py: 165
opencv_contrib_python == 4.5.3.56

# zcls2/util/collect_env.py: 12
tabulate == 0.8.9

# zcls2/model/model/ghostnet.py: 11
timm == 0.5.4

# zcls2/data/build.py: 10
# zcls2/data/dataloader/build.py: 10
# zcls2/data/dataloader/collate.py: 10
# zcls2/data/dataset/cifar.py: 10
# zcls2/data/dataset/general_dataset.py: 10
# zcls2/data/dataset/general_dataset_v2.py: 12
# zcls2/data/dataset/mp_dataset.py: 14
# zcls2/data/sampler/build.py: 10
# zcls2/data/sampler/distributed_sampler.py: 13,14,15
# zcls2/data/transform/build.py: 10
# zcls2/engine/infer.py: 10
# zcls2/engine/trainer.py: 11
# zcls2/model/criterion/cross_entropy_loss.py: 10
# zcls2/model/criterion/large_margin_softmax_loss.py: 10,11
# zcls2/model/model/ghostnet.py: 10
# zcls2/model/model/mobilenet.py: 10
# zcls2/model/model/resnet.py: 10
# zcls2/model/model/util.py: 12
# zcls2/optim/lr_scheduler/cosine_annealing_lr.py: 10,11
# zcls2/optim/lr_scheduler/multi_step_lr.py: 10,11
# zcls2/optim/optimizer/build.py: 10
# zcls2/optim/optimizer/sgd.py: 9
# zcls2/util/checkpoint.py: 11
# zcls2/util/collect_env.py: 19,24,65
# zcls2/util/distributed.py: 12,13,14
# zcls2/util/prefetcher.py: 10
torch == 1.9.1

# zcls2/data/dataset/cifar.py: 11
# zcls2/data/dataset/general_dataset.py: 11
# zcls2/data/dataset/general_dataset_v2.py: 13
# zcls2/data/dataset/mp_dataset.py: 15
# zcls2/data/transform/build.py: 12,13,14
# zcls2/data/transform/square_pad.py: 11
# zcls2/model/model/mobilenet.py: 11
# zcls2/model/model/resnet.py: 11
# zcls2/util/collect_env.py: 11
torchvision == 0.10.1

# zcls2/config/configs/dataloader.py: 10
# zcls2/config/configs/dataset.py: 10
# zcls2/config/configs/defaults.py: 1
# zcls2/config/configs/lr_scheduler.py: 10
# zcls2/config/configs/model.py: 10
# zcls2/config/configs/optimizer.py: 10
# zcls2/config/configs/transform.py: 10
yacs == 0.1.8
